image_url,relative_path
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0694_jpg.rf.Ne7Ylz6wW5fHutJAodgz.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0694_jpg.rf.Ne7Ylz6wW5fHutJAodgz.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0695_jpg.rf.HZVB1UJMIo8L41l1785M.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0695_jpg.rf.HZVB1UJMIo8L41l1785M.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0696_jpg.rf.Fkalo3HcUXzJ95J4MED9.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0696_jpg.rf.Fkalo3HcUXzJ95J4MED9.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0697_jpg.rf.GHAD4j38lZUWKHpKroGR.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0697_jpg.rf.GHAD4j38lZUWKHpKroGR.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0698_jpg.rf.5Yn71IszeQRscI8AEwJp.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0698_jpg.rf.5Yn71IszeQRscI8AEwJp.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0699_jpg.rf.7zLMPomzWDFLYRGnT9tM.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0699_jpg.rf.7zLMPomzWDFLYRGnT9tM.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0700_jpg.rf.h3Qs3lOQ7hajO0USUvj1.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0700_jpg.rf.h3Qs3lOQ7hajO0USUvj1.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0701_jpg.rf.KURT54SzKlHpduEBcJWo.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0701_jpg.rf.KURT54SzKlHpduEBcJWo.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0702_jpg.rf.U6e28Ijh6GLAmZS61fNf.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0702_jpg.rf.U6e28Ijh6GLAmZS61fNf.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0703_jpg.rf.6INl2iFUPyRidi7TXOt6.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0703_jpg.rf.6INl2iFUPyRidi7TXOt6.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0704_jpg.rf.Hcj9oYy69dRRHLmosoNS.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0704_jpg.rf.Hcj9oYy69dRRHLmosoNS.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0705_jpg.rf.O97rZTw1Vy7XjQdrA9xa.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0705_jpg.rf.O97rZTw1Vy7XjQdrA9xa.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0706_jpg.rf.VBp2NmrEcmA7r1oEwSF7.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0706_jpg.rf.VBp2NmrEcmA7r1oEwSF7.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0707_jpg.rf.6rwrVt5dGzjXyybqqvws.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0707_jpg.rf.6rwrVt5dGzjXyybqqvws.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0708_jpg.rf.ByPDQQNJJF2VymnIVAoi.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0708_jpg.rf.ByPDQQNJJF2VymnIVAoi.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0709_jpg.rf.3nMFi7tdSPtz2uO2GFXo.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0709_jpg.rf.3nMFi7tdSPtz2uO2GFXo.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0710_jpg.rf.w1xU3vZhWTwS9dpuWPY3.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0710_jpg.rf.w1xU3vZhWTwS9dpuWPY3.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0711_jpg.rf.vYvuOybizPYGk5bPR2CI.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0711_jpg.rf.vYvuOybizPYGk5bPR2CI.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0712_jpg.rf.mPwdWuLKP6OoX4a68vD0.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0712_jpg.rf.mPwdWuLKP6OoX4a68vD0.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0713_jpg.rf.4eQlj2tyxFCZuCru079O.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0713_jpg.rf.4eQlj2tyxFCZuCru079O.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0714_jpg.rf.dLIuccQn3Qailrlo6dnA.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0714_jpg.rf.dLIuccQn3Qailrlo6dnA.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0715_jpg.rf.jNr1vFczSLOahhoykvxQ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0715_jpg.rf.jNr1vFczSLOahhoykvxQ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0716_jpg.rf.y1dHNtg5eCIwT9SrlkkR.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0716_jpg.rf.y1dHNtg5eCIwT9SrlkkR.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0717_jpg.rf.kRk0Q42sgx1jGJfFTuSC.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0717_jpg.rf.kRk0Q42sgx1jGJfFTuSC.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0718_jpg.rf.sqRFPVv9oB1USu9cBViy.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0718_jpg.rf.sqRFPVv9oB1USu9cBViy.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0719_jpg.rf.UC7iFToL8v3zi882UjYg.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0719_jpg.rf.UC7iFToL8v3zi882UjYg.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0720_jpg.rf.LlEUlgUVyhSAN4s9ERS8.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0720_jpg.rf.LlEUlgUVyhSAN4s9ERS8.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0721_jpg.rf.G3ipUcG58GynzQINokZ7.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0721_jpg.rf.G3ipUcG58GynzQINokZ7.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0722_jpg.rf.IdodJEpkbpJ82XPapjzX.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0722_jpg.rf.IdodJEpkbpJ82XPapjzX.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0723_jpg.rf.6eH5b1QsDEAOqC6CsaZD.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0723_jpg.rf.6eH5b1QsDEAOqC6CsaZD.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0724_jpg.rf.fvk3CFy928dGJkaLVWRJ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0724_jpg.rf.fvk3CFy928dGJkaLVWRJ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0725_jpg.rf.bqF6AzfY4pivwtAHSr9q.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0725_jpg.rf.bqF6AzfY4pivwtAHSr9q.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0726_jpg.rf.3cxe8RvhUYM2n0rJo77Q.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0726_jpg.rf.3cxe8RvhUYM2n0rJo77Q.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0727_jpg.rf.uryAGk2BMILS6uxhB7r1.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0727_jpg.rf.uryAGk2BMILS6uxhB7r1.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0728_jpg.rf.FnPiiIJmANbJe2BjuVz1.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0728_jpg.rf.FnPiiIJmANbJe2BjuVz1.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0729_jpg.rf.ia2QaGoq6wPdanW2DepI.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0729_jpg.rf.ia2QaGoq6wPdanW2DepI.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0730_jpg.rf.YVjuvL2lLf7K9dbQ2rsd.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0730_jpg.rf.YVjuvL2lLf7K9dbQ2rsd.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0731_jpg.rf.GFUPDBoHzZVsILFM9dnN.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0731_jpg.rf.GFUPDBoHzZVsILFM9dnN.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0732_jpg.rf.AojCfzERUx1WHk29jnmK.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0732_jpg.rf.AojCfzERUx1WHk29jnmK.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0733_jpg.rf.rmxkggY0dvTNLR1tNnJI.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0733_jpg.rf.rmxkggY0dvTNLR1tNnJI.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0734_jpg.rf.s0oM2QZtnh9QY2uvW6fj.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0734_jpg.rf.s0oM2QZtnh9QY2uvW6fj.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0735_jpg.rf.5axaPpH8TigatdB7zDLZ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0735_jpg.rf.5axaPpH8TigatdB7zDLZ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0736_jpg.rf.nL0ALqgx3hIljDL29aBf.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0736_jpg.rf.nL0ALqgx3hIljDL29aBf.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0737_jpg.rf.n7GGwiqAXwI5hgFuAogX.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0737_jpg.rf.n7GGwiqAXwI5hgFuAogX.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0738_jpg.rf.Wa1lT3Cg25NFoJIlt3gS.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0738_jpg.rf.Wa1lT3Cg25NFoJIlt3gS.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0739_jpg.rf.9W0nXDTzVECn41Ah2gR0.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0739_jpg.rf.9W0nXDTzVECn41Ah2gR0.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0740_jpg.rf.WYE7OU4nLyiGKEoi2uWd.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0740_jpg.rf.WYE7OU4nLyiGKEoi2uWd.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0741_jpg.rf.cURYFbkbWFqolqD8IhoQ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0741_jpg.rf.cURYFbkbWFqolqD8IhoQ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0742_jpg.rf.UMIXeHEvFktueN1hPwX0.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0742_jpg.rf.UMIXeHEvFktueN1hPwX0.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0743_jpg.rf.FukPLO09meqAJ4UQYqca.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0743_jpg.rf.FukPLO09meqAJ4UQYqca.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0744_jpg.rf.UbWqu6tcH782FFukdRXb.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0744_jpg.rf.UbWqu6tcH782FFukdRXb.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0745_jpg.rf.6HKeHXzknOlox7VAgaTV.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0745_jpg.rf.6HKeHXzknOlox7VAgaTV.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0746_jpg.rf.IJ7elLo0KoWOAbI8rl2S.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0746_jpg.rf.IJ7elLo0KoWOAbI8rl2S.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0747_jpg.rf.OkSprLomLgLTg9smHtHH.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0747_jpg.rf.OkSprLomLgLTg9smHtHH.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0748_jpg.rf.k70huvhGaA9YX6Ez8gkV.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0748_jpg.rf.k70huvhGaA9YX6Ez8gkV.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0749_jpg.rf.mkQfCSKESD0tfmqO8t5C.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0749_jpg.rf.mkQfCSKESD0tfmqO8t5C.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0750_jpg.rf.vzMKnIhFjymawDyR65X4.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0750_jpg.rf.vzMKnIhFjymawDyR65X4.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0751_jpg.rf.mQV6amGobOrmN3OYb6ck.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0751_jpg.rf.mQV6amGobOrmN3OYb6ck.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0752_jpg.rf.y4FLPef4dsxBjfre5TOZ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0752_jpg.rf.y4FLPef4dsxBjfre5TOZ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0753_jpg.rf.kNiGxPUxA90QhR6vh1TY.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0753_jpg.rf.kNiGxPUxA90QhR6vh1TY.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0754_jpg.rf.xJYdp5q15W7WO6JVNvUa.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0754_jpg.rf.xJYdp5q15W7WO6JVNvUa.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0755_jpg.rf.ncSarqDjkNrL3Ly9pAad.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0755_jpg.rf.ncSarqDjkNrL3Ly9pAad.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0756_jpg.rf.jnMJaVO96Y2Qnh0QUPNw.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0756_jpg.rf.jnMJaVO96Y2Qnh0QUPNw.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0757_jpg.rf.mdi4UNE6tOgnyTfIEips.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0757_jpg.rf.mdi4UNE6tOgnyTfIEips.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0758_jpg.rf.2FKqB2jRjdN03GAoB3Ol.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0758_jpg.rf.2FKqB2jRjdN03GAoB3Ol.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0759_jpg.rf.D5rtEdEgTJ8O4dNeFsCF.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0759_jpg.rf.D5rtEdEgTJ8O4dNeFsCF.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0760_jpg.rf.FKlNJ8nZWekM9LssIWsz.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0760_jpg.rf.FKlNJ8nZWekM9LssIWsz.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0761_jpg.rf.2FLVSkbEdwHS0l1ytD1L.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0761_jpg.rf.2FLVSkbEdwHS0l1ytD1L.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0762_jpg.rf.fr9pMBigJRGP6S615onx.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0762_jpg.rf.fr9pMBigJRGP6S615onx.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0763_jpg.rf.EjVtv6boS3EG2ptqZ7Tx.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0763_jpg.rf.EjVtv6boS3EG2ptqZ7Tx.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0764_jpg.rf.W1dSGvYe0nrchGiqgAer.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0764_jpg.rf.W1dSGvYe0nrchGiqgAer.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0765_jpg.rf.2ZWx0pd9YVONDkiDDQ3N.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0765_jpg.rf.2ZWx0pd9YVONDkiDDQ3N.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0766_jpg.rf.Jzo86rhCczMN32vlonkv.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0766_jpg.rf.Jzo86rhCczMN32vlonkv.jpg
